[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
17:19:16 | INFO  | [54/500] Processing package Microsoft.AspNetCore.SignalR.Protocols.Json; no versions found
17:19:16 | INFO  | [55/500] Processing package Microsoft.AspNetCore.SpaServices.Extensions; no versions found
17:19:17 | INFO  | [56/500] Processing package Microsoft.AspNetCore.StaticFiles; 0 vulnerabilities
17:19:23 | INFO  | [57/500] Processing package Microsoft.AspNetCore.WebUtilities; 0 vulnerabilities
17:19:29 | INFO  | [58/500] Processing package Microsoft.Azure.AppConfiguration.AspNetCore; 0 vulnerabilities
17:19:35 | INFO  | [59/500] Processing package Microsoft.OpenApi; 0 vulnerabilities
17:19:43 | INFO  | [60/500] Processing package NLog.Web.AspNetCore; 0 vulnerabilities
17:19:43 | INFO  | [61/500] Processing package NSwag.AspNetCore; no versions found
17:19:43 | INFO  | [62/500] Processing package NSwag.CodeGeneration.CSharp; no versions found
17:19:43 | INFO  | [63/500] Processing package NSwag.CodeGeneration.TypeScript; no versions found
17:19:43 | INFO  | [64/500] Processing package NSwag.MSBuild; no versions found
17:19:49 | INFO  | [65/500] Processing package OpenTelemetry.Instrumentation.AspNetCore; 4 vulnerabilities
17:19:49 | INFO  | [66/500] Processing package ProblemDetails; 0 vulnerabilities
17:19:55 | INFO  | [67/500] Processing package Quartz.AspNetCore; 0 vulnerabilities
17:19:55 | INFO  | [68/500] Processing package Sentry.AspNetCore; no versions found
17:19:59 | INFO  | [69/500] Processing package Serilog.AspNetCore; 0 vulnerabilities
17:20:05 | INFO  | [70/500] Processing package Swashbuckle.AspNetCore; 0 vulnerabilities
17:20:11 | INFO  | [71/500] Processing package Swashbuckle.AspNetCore.Annotations; 0 vulnerabilities
17:20:17 | INFO  | [72/500] Processing package Swashbuckle.AspNetCore.Newtonsoft; 0 vulnerabilities
17:20:21 | INFO  | [73/500] Processing package Yarp.ReverseProxy; 6 vulnerabilities
17:20:22 | INFO  | [74/500] Processing package prometheus-net.AspNetCore; no versions found
17:20:29 | INFO  | [75/500] Processing package protobuf-net.Grpc.AspNetCore; 0 vulnerabilities
17:20:37 | INFO  | [76/500] Processing package Azure.Identity; 33 vulnerabilities
17:20:39 | INFO  | [77/500] Processing package Azure.Security.KeyVault.Administration; 0 vulnerabilities
17:20:43 | INFO  | [78/500] Processing package Azure.Security.KeyVault.Certificates; 0 vulnerabilities
17:20:47 | INFO  | [79/500] Processing package Azure.Security.KeyVault.Keys; 0 vulnerabilities
17:20:50 | INFO  | [80/500] Processing package Azure.Security.KeyVault.Secrets; 0 vulnerabilities
17:20:51 | INFO  | [81/500] Processing package BCrypt.Net; 0 vulnerabilities (no versions in date window)
17:20:51 | INFO  | [82/500] Processing package BCrypt.Net-Core; 0 vulnerabilities (no versions in date window)
17:20:55 | INFO  | [83/500] Processing package BouncyCastle.Cryptography; 18 vulnerabilities
17:20:58 | INFO  | [84/500] Processing package Duende.AccessTokenManagement; 3 vulnerabilities
17:21:05 | INFO  | [85/500] Processing package Duende.IdentityServer; 8 vulnerabilities
17:21:05 | INFO  | [86/500] Processing package Ganss.XSS; no versions found
17:21:15 | INFO  | [87/500] Processing package HtmlSanitizer; 30 vulnerabilities
17:21:15 | INFO  | [88/500] Processing package IdentityModel; no versions found
17:21:15 | INFO  | [89/500] Processing package IdentityModel.OidcClient; 0 vulnerabilities (no versions in date window)
17:21:16 | INFO  | [90/500] Processing package IdentityServer4; 0 vulnerabilities (no versions in date window)
17:21:16 | INFO  | [91/500] Processing package Jose.JWT; no versions found
17:21:16 | INFO  | [92/500] Processing package Microsoft.Identity.Client; no versions found
17:21:16 | INFO  | [93/500] Processing package Microsoft.Identity.Web; no versions found
17:21:25 | INFO  | [94/500] Processing package Microsoft.IdentityModel.JsonWebTokens; 10 vulnerabilities
17:21:25 | INFO  | [95/500] Processing package Microsoft.IdentityModel.Logging; no versions found
17:21:25 | INFO  | [96/500] Processing package Microsoft.IdentityModel.Protocols.OpenIdConnect; no versions found
17:21:26 | INFO  | [97/500] Processing package NaCl.Core; 0 vulnerabilities
17:21:28 | INFO  | [98/500] Processing package Portable.BouncyCastle; 0 vulnerabilities
17:21:30 | INFO  | [99/500] Processing package Sodium.Core; 0 vulnerabilities
17:21:31 | INFO  | [100/500] Processing package System.IdentityModel.Tokens.Jwt; no versions found
17:21:31 | INFO  | [101/500] Processing package System.Security.Cryptography.OpenSsl; 0 vulnerabilities
17:21:38 | INFO  | [102/500] Processing package System.Security.Cryptography.Xml; 1 vulnerabilities
17:21:46 | INFO  | [103/500] Processing package CassandraCSharpDriver; 0 vulnerabilities
17:21:46 | INFO  | [104/500] Processing package CouchbaseNetClient; no versions found
17:21:50 | INFO  | [105/500] Processing package Dapper; 0 vulnerabilities
17:21:53 | INFO  | [106/500] Processing package DbUp; 0 vulnerabilities
17:21:59 | INFO  | [107/500] Processing package Dommel; 0 vulnerabilities
17:21:59 | INFO  | [108/500] Processing package EFCore.BulkExtensions; no versions found
17:22:05 | INFO  | [109/500] Processing package Elsa.EntityFrameworkCore; 0 vulnerabilities
17:22:06 | INFO  | [110/500] Processing package EntityFramework; 0 vulnerabilities
17:22:06 | INFO  | [111/500] Processing package EntityFramework.SqlServer; no versions found
17:22:07 | INFO  | [112/500] Processing package EntityFrameworkCore.Triggers; 0 vulnerabilities
17:22:13 | INFO  | [113/500] Processing package FluentMigrator; 0 vulnerabilities
17:22:19 | INFO  | [114/500] Processing package FluentMigrator.Runner; 0 vulnerabilities
17:22:19 | INFO  | [115/500] Processing package FreeSql; no versions found
17:22:20 | INFO  | [116/500] Processing package FreeSql.Provider.SqlServer; no versions found
17:22:20 | INFO  | [117/500] Processing package FreeSql.Provider.Sqlite; no versions found
17:22:20 | INFO  | [118/500] Processing package Hangfire.SqlServer; no versions found
17:22:26 | INFO  | [119/500] Processing package InfluxDB.Client; 0 vulnerabilities
17:22:33 | INFO  | [120/500] Processing package LiteDB; 11 vulnerabilities
17:22:33 | INFO  | [121/500] Processing package Marten; no versions found
17:22:33 | INFO  | [122/500] Processing package Microsoft.Azure.Cosmos; no versions found
17:22:40 | INFO  | [123/500] Processing package Microsoft.Data.SqlClient; 13 vulnerabilities
17:22:40 | INFO  | [124/500] Processing package Microsoft.Data.Sqlite; no versions found
17:22:40 | INFO  | [125/500] Processing package Microsoft.EntityFrameworkCore; no versions found
17:22:41 | INFO  | [126/500] Processing package Microsoft.EntityFrameworkCore.Design; no versions found
17:22:41 | INFO  | [127/500] Processing package Microsoft.EntityFrameworkCore.InMemory; no versions found
17:22:41 | INFO  | [128/500] Processing package Microsoft.EntityFrameworkCore.Proxies; no versions found
17:22:41 | INFO  | [129/500] Processing package Microsoft.EntityFrameworkCore.Relational; no versions found
17:22:41 | INFO  | [130/500] Processing package Microsoft.EntityFrameworkCore.SqlServer; no versions found
17:22:42 | INFO  | [131/500] Processing package Microsoft.EntityFrameworkCore.Sqlite; no versions found
17:22:42 | INFO  | [132/500] Processing package Microsoft.EntityFrameworkCore.Tools; no versions found
17:22:49 | INFO  | [133/500] Processing package MongoDB.Driver; 10 vulnerabilities
17:22:49 | INFO  | [134/500] Processing package MySql.EntityFrameworkCore; no versions found
17:22:49 | INFO  | [135/500] Processing package MySqlConnector; no versions found
17:22:50 | INFO  | [136/500] Processing package NPoco; no versions found
17:22:56 | INFO  | [137/500] Processing package Neo4j.Driver; 0 vulnerabilities
17:22:56 | INFO  | [138/500] Processing package Npgsql; no versions found
17:23:04 | INFO  | [139/500] Processing package Oracle.EntityFrameworkCore; 0 vulnerabilities
17:23:12 | INFO  | [140/500] Processing package Oracle.ManagedDataAccess.Core; 7 vulnerabilities
17:23:12 | INFO  | [141/500] Processing package PetaPoco.Core; no versions found
17:23:12 | INFO  | [142/500] Processing package Pomelo.EntityFrameworkCore.MySql; no versions found
17:23:12 | INFO  | [143/500] Processing package RavenDB.Client; no versions found
17:23:18 | INFO  | [144/500] Processing package Realm; 0 vulnerabilities
17:23:19 | INFO  | [145/500] Processing package RepoDb; no versions found
17:23:24 | INFO  | [146/500] Processing package RepoDb.SqlServer; 0 vulnerabilities
17:23:27 | INFO  | [147/500] Processing package Respawn; 0 vulnerabilities
17:23:28 | INFO  | [148/500] Processing package RoundhousE; 0 vulnerabilities
17:23:32 | INFO  | [149/500] Processing package SqlKata; 0 vulnerabilities
17:23:34 | INFO  | [150/500] Processing package SqlKata.Execution; 0 vulnerabilities
17:23:35 | INFO  | [151/500] Processing package SqlSugarCore; no versions found
17:23:40 | INFO  | [152/500] Processing package System.Data.Odbc; 0 vulnerabilities
17:23:46 | INFO  | [153/500] Processing package System.Data.OleDb; 0 vulnerabilities
17:23:49 | INFO  | [154/500] Processing package System.Data.SqlClient; 11 vulnerabilities
17:23:50 | INFO  | [155/500] Processing package Z.EntityFramework.Plus.EFCore; no versions found
17:23:50 | INFO  | [156/500] Processing package linq2db; no versions found
17:23:55 | INFO  | [157/500] Processing package linq2db.PostgreSQL; 0 vulnerabilities
17:24:01 | INFO  | [158/500] Processing package linq2db.SqlServer; 0 vulnerabilities
17:24:01 | INFO  | [159/500] Processing package ActiveMQ.Artemis.Client; no versions found
17:24:01 | INFO  | [160/500] Processing package Akka; no versions found
17:24:02 | INFO  | [161/500] Processing package Akka.Cluster; no versions found
17:24:02 | INFO  | [162/500] Processing package Akka.Persistence; no versions found
17:24:02 | INFO  | [163/500] Processing package Akka.Remote; no versions found
17:24:03 | INFO  | [164/500] Processing package Apache.NMS; 0 vulnerabilities
17:24:06 | INFO  | [165/500] Processing package Apache.NMS.ActiveMQ; 4 vulnerabilities
17:24:11 | INFO  | [166/500] Processing package Azure.Messaging.ServiceBus; 0 vulnerabilities
17:24:11 | INFO  | [167/500] Processing package CAP; 0 vulnerabilities (no versions in date window)
17:24:12 | INFO  | [168/500] Processing package CacheManager.Core; 0 vulnerabilities
17:24:12 | INFO  | [169/500] Processing package CacheTower; no versions found
17:24:12 | INFO  | [170/500] Processing package Confluent.Kafka; no versions found
17:24:19 | INFO  | [171/500] Processing package Coravel; 0 vulnerabilities
17:24:24 | INFO  | [172/500] Processing package DistributedLock; 0 vulnerabilities
17:24:30 | INFO  | [173/500] Processing package DotPulsar; 0 vulnerabilities
17:24:30 | INFO  | [174/500] Processing package EasyCaching.Core; no versions found
17:24:30 | INFO  | [175/500] Processing package EasyCaching.Redis; no versions found
17:24:30 | INFO  | [176/500] Processing package EasyNetQ; no versions found
17:24:31 | INFO  | [177/500] Processing package Elsa; no versions found
17:24:38 | INFO  | [178/500] Processing package Elsa.Activities.Http; 0 vulnerabilities
17:24:38 | INFO  | [179/500] Processing package FusionCache; no versions found
17:24:38 | INFO  | [180/500] Processing package Hangfire.Core; no versions found
17:24:42 | INFO  | [181/500] Processing package Hangfire.Redis.StackExchange; 0 vulnerabilities
17:24:48 | INFO  | [182/500] Processing package KafkaFlow; 0 vulnerabilities
17:24:50 | INFO  | [183/500] Processing package LazyCache; 0 vulnerabilities
17:24:50 | INFO  | [184/500] Processing package MQTTnet; no versions found
17:24:51 | INFO  | [185/500] Processing package MassTransit; no versions found
17:24:51 | INFO  | [186/500] Processing package MassTransit.Azure.ServiceBus.Core; no versions found
17:24:51 | INFO  | [187/500] Processing package MassTransit.RabbitMQ; no versions found
17:24:51 | INFO  | [188/500] Processing package Microsoft.Extensions.Caching.StackExchangeRedis; no versions found
17:24:51 | INFO  | [189/500] Processing package NServiceBus; no versions found
17:24:52 | INFO  | [190/500] Processing package NServiceBus.RabbitMQ; no versions found
17:24:57 | INFO  | [191/500] Processing package NServiceBus.Transport.AzureServiceBus; 0 vulnerabilities
17:25:02 | INFO  | [192/500] Processing package NetMQ; 0 vulnerabilities
17:25:02 | INFO  | [193/500] Processing package Orleans; no versions found
17:25:04 | INFO  | [194/500] Processing package Orleans.Clustering.Redis; 0 vulnerabilities
17:25:04 | INFO  | [195/500] Processing package Orleans.Serialization.SystemTextJson; no versions found
17:25:04 | INFO  | [196/500] Processing package Orleans.Server; no versions found
17:25:10 | INFO  | [197/500] Processing package Quartz; 0 vulnerabilities
17:25:11 | INFO  | [198/500] Processing package RabbitMQ.Client; no versions found
17:25:11 | INFO  | [199/500] Processing package Rebus; no versions found
17:25:11 | INFO  | [200/500] Processing package Rebus.AzureServiceBus; no versions found
17:25:11 | INFO  | [201/500] Processing package Rebus.RabbitMq; no versions found
17:25:17 | INFO  | [202/500] Processing package Rebus.ServiceProvider; 0 vulnerabilities
17:25:18 | INFO  | [203/500] Processing package RedLock.net; 0 vulnerabilities
17:25:18 | INFO  | [204/500] Processing package StackExchange.Redis; no versions found
17:25:24 | INFO  | [205/500] Processing package StackExchange.Redis.Extensions.Core; 0 vulnerabilities
17:25:29 | INFO  | [206/500] Processing package StackExchange.Redis.Extensions.Newtonsoft; 0 vulnerabilities
17:25:36 | INFO  | [207/500] Processing package System.Runtime.Caching; 0 vulnerabilities
17:25:41 | INFO  | [208/500] Processing package WorkflowCore; 0 vulnerabilities
17:25:43 | INFO  | [209/500] Processing package App.Metrics; 0 vulnerabilities
17:25:49 | INFO  | [210/500] Processing package Elastic.Apm.NetCoreAll; 0 vulnerabilities
17:25:51 | INFO  | [211/500] Processing package Jaeger; 0 vulnerabilities
17:25:51 | INFO  | [212/500] Processing package Microsoft.ApplicationInsights; no versions found
17:25:53 | INFO  | [213/500] Processing package MiniProfiler; 0 vulnerabilities
17:25:53 | INFO  | [214/500] Processing package NLog; no versions found
17:25:59 | INFO  | [215/500] Processing package NLog.Extensions.Logging; 0 vulnerabilities
17:26:05 | INFO  | [216/500] Processing package OpenTelemetry; 0 vulnerabilities
17:26:10 | INFO  | [217/500] Processing package OpenTelemetry.Api; 0 vulnerabilities
17:26:16 | INFO  | [218/500] Processing package OpenTelemetry.Exporter.Console; 0 vulnerabilities
17:26:19 | INFO  | [219/500] Processing package OpenTelemetry.Exporter.Jaeger; 0 vulnerabilities
17:26:25 | INFO  | [220/500] Processing package OpenTelemetry.Exporter.OpenTelemetryProtocol; 0 vulnerabilities
17:26:31 | INFO  | [221/500] Processing package OpenTelemetry.Exporter.Zipkin; 0 vulnerabilities
17:26:36 | INFO  | [222/500] Processing package OpenTelemetry.Extensions.Hosting; 0 vulnerabilities
17:26:40 | INFO  | [223/500] Processing package OpenTelemetry.Instrumentation.Http; 4 vulnerabilities
17:26:45 | INFO  | [224/500] Processing package OpenTelemetry.Instrumentation.Runtime; 0 vulnerabilities
17:26:46 | INFO  | [225/500] Processing package OpenTracing; 0 vulnerabilities (no versions in date window)
17:26:47 | INFO  | [226/500] Processing package OpenTracing.Contrib.NetCore; 0 vulnerabilities
17:26:47 | INFO  | [227/500] Processing package Sentry; no versions found
17:26:47 | INFO  | [228/500] Processing package Sentry.Serilog; no versions found
17:26:48 | INFO  | [229/500] Processing package Serilog; no versions found
17:26:48 | INFO  | [230/500] Processing package Serilog.Exceptions; 0 vulnerabilities (no versions in date window)
17:26:50 | INFO  | [231/500] Processing package Serilog.Extensions.Logging; 0 vulnerabilities
17:26:51 | INFO  | [232/500] Processing package Serilog.Formatting.Compact; 0 vulnerabilities
17:26:51 | INFO  | [233/500] Processing package Serilog.Settings.Configuration; no versions found
17:26:51 | INFO  | [234/500] Processing package Serilog.Sinks.ApplicationInsights; no versions found
17:26:52 | INFO  | [235/500] Processing package Serilog.Sinks.Async; 0 vulnerabilities
17:26:55 | INFO  | [236/500] Processing package Serilog.Sinks.Console; 0 vulnerabilities
17:26:55 | INFO  | [237/500] Processing package Serilog.Sinks.Debug; 0 vulnerabilities
17:26:56 | INFO  | [238/500] Processing package Serilog.Sinks.File; 0 vulnerabilities
17:26:57 | INFO  | [239/500] Processing package Serilog.Sinks.RollingFile; 0 vulnerabilities (no versions in date window)
17:26:57 | INFO  | [240/500] Processing package Serilog.Sinks.Seq; no versions found
17:27:04 | INFO  | [241/500] Processing package Steeltoe.CircuitBreaker.HystrixCore; 0 vulnerabilities
17:27:04 | INFO  | [242/500] Processing package Steeltoe.Configuration.ConfigServerCore; no versions found
17:27:12 | INFO  | [243/500] Processing package Steeltoe.Discovery.ClientCore; 20 vulnerabilities
17:27:18 | INFO  | [244/500] Processing package Steeltoe.Management.EndpointCore; 0 vulnerabilities
17:27:18 | INFO  | [245/500] Processing package Zipkin; 0 vulnerabilities (no versions in date window)
17:27:23 | INFO  | [246/500] Processing package log4net; 0 vulnerabilities
17:27:23 | INFO  | [247/500] Processing package prometheus-net; no versions found
17:27:23 | INFO  | [248/500] Processing package AWSSDK.CloudWatchLogs; no versions found
17:27:23 | INFO  | [249/500] Processing package AWSSDK.Core; no versions found
17:27:24 | INFO  | [250/500] Processing package AWSSDK.DynamoDBv2; no versions found
17:27:30 | INFO  | [251/500] Processing package AWSSDK.Extensions.NETCore.Setup; 0 vulnerabilities
17:27:30 | INFO  | [252/500] Processing package AWSSDK.Lambda; no versions found
17:27:30 | INFO  | [253/500] Processing package AWSSDK.S3; no versions found
17:27:30 | INFO  | [254/500] Processing package AWSSDK.SQS; no versions found
17:27:30 | INFO  | [255/500] Processing package AWSSDK.SecretsManager; no versions found
17:27:31 | INFO  | [256/500] Processing package AWSSDK.SecurityToken; no versions found
17:27:31 | INFO  | [257/500] Processing package AWSSDK.SimpleNotificationService; no versions found
17:27:32 | INFO  | [258/500] Processing package Azure.AI.OpenAI; 0 vulnerabilities
17:27:37 | INFO  | [259/500] Processing package Azure.Core; 0 vulnerabilities
17:27:41 | INFO  | [260/500] Processing package Azure.Data.AppConfiguration; 0 vulnerabilities
17:27:47 | INFO  | [261/500] Processing package Azure.Data.Tables; 0 vulnerabilities
17:27:53 | INFO  | [262/500] Processing package Azure.Messaging.EventGrid; 0 vulnerabilities
17:27:59 | INFO  | [263/500] Processing package Azure.Messaging.EventHubs; 0 vulnerabilities
17:28:02 | INFO  | [264/500] Processing package Azure.Monitor.Query; 0 vulnerabilities
17:28:05 | INFO  | [265/500] Processing package Azure.Search.Documents; 0 vulnerabilities
17:28:13 | INFO  | [266/500] Processing package Azure.Storage.Blobs; 9 vulnerabilities
17:28:19 | INFO  | [267/500] Processing package Azure.Storage.Files.DataLake; 0 vulnerabilities
17:28:25 | INFO  | [268/500] Processing package Azure.Storage.Files.Shares; 0 vulnerabilities
17:28:32 | INFO  | [269/500] Processing package Azure.Storage.Queues; 9 vulnerabilities
17:28:37 | INFO  | [270/500] Processing package Google.Api.Gax; 0 vulnerabilities
17:28:43 | INFO  | [271/500] Processing package Google.Api.Gax.Grpc; 0 vulnerabilities
17:28:49 | INFO  | [272/500] Processing package Google.Cloud.Firestore; 0 vulnerabilities
17:28:53 | INFO  | [273/500] Processing package Google.Cloud.Logging.V2; 0 vulnerabilities
17:28:59 | INFO  | [274/500] Processing package Google.Cloud.PubSub.V1; 0 vulnerabilities
17:29:05 | INFO  | [275/500] Processing package Google.Cloud.SecretManager.V1; 0 vulnerabilities
17:29:11 | INFO  | [276/500] Processing package Google.Cloud.Spanner.Data; 0 vulnerabilities
17:29:16 | INFO  | [277/500] Processing package Google.Cloud.Storage.V1; 0 vulnerabilities
17:29:17 | INFO  | [278/500] Processing package Microsoft.Graph; no versions found
17:29:22 | INFO  | [279/500] Processing package Microsoft.Graph.Core; 0 vulnerabilities
17:29:24 | INFO  | [280/500] Processing package Microsoft.Rest.ClientRuntime; 2 vulnerabilities
17:29:24 | INFO  | [281/500] Processing package AngleSharp; no versions found
17:29:24 | INFO  | [282/500] Processing package CsvHelper; no versions found
17:29:24 | INFO  | [283/500] Processing package CsvHelper.Configuration; no versions found
17:29:25 | INFO  | [284/500] Processing package CsvHelper.Excel; 0 vulnerabilities (no versions in date window)
17:29:25 | INFO  | [285/500] Processing package CsvHelper.TypeConversion; no versions found
17:29:27 | INFO  | [286/500] Processing package FluentAssertions.Json; 0 vulnerabilities
17:29:28 | INFO  | [287/500] Processing package GeoJSON.Text; 0 vulnerabilities
17:29:28 | INFO  | [288/500] Processing package Google.Protobuf; no versions found
17:29:34 | INFO  | [289/500] Processing package Handlebars.Net; 0 vulnerabilities
17:29:34 | INFO  | [290/500] Processing package HtmlAgilityPack; no versions found
17:29:38 | INFO  | [291/500] Processing package Humanizer; 0 vulnerabilities
17:29:38 | INFO  | [292/500] Processing package Jil; 0 vulnerabilities (no versions in date window)
17:29:38 | INFO  | [293/500] Processing package JsonEverything.JsonSchema; no versions found
17:29:40 | INFO  | [294/500] Processing package JsonSubTypes; 0 vulnerabilities
17:29:40 | INFO  | [295/500] Processing package LanguageExt.Core; no versions found
17:29:40 | INFO  | [296/500] Processing package MailKit; no versions found
17:29:40 | INFO  | [297/500] Processing package Markdig; no versions found
17:29:41 | INFO  | [298/500] Processing package MessagePack; no versions found
17:29:46 | INFO  | [299/500] Processing package MessagePack.Annotations; 0 vulnerabilities
17:29:52 | INFO  | [300/500] Processing package Microsoft.Extensions.Configuration.Json; 0 vulnerabilities
17:29:57 | INFO  | [301/500] Processing package Mime-Detective; 0 vulnerabilities
17:29:57 | INFO  | [302/500] Processing package MimeKit; no versions found
17:29:59 | INFO  | [303/500] Processing package MoreLinq; 0 vulnerabilities
17:29:59 | INFO  | [304/500] Processing package NJsonSchema; no versions found
17:30:04 | INFO  | [305/500] Processing package NJsonSchema.Annotations; 0 vulnerabilities
17:30:07 | INFO  | [306/500] Processing package Newtonsoft.Json; 0 vulnerabilities
17:30:07 | INFO  | [307/500] Processing package Newtonsoft.Json.Bson; 0 vulnerabilities
17:30:13 | INFO  | [308/500] Processing package OneOf; 0 vulnerabilities
17:30:15 | INFO  | [309/500] Processing package RazorLight; 0 vulnerabilities
17:30:15 | INFO  | [310/500] Processing package ReactiveUI; no versions found
17:30:15 | INFO  | [311/500] Processing package ReactiveUI.Fody; no versions found
17:30:21 | INFO  | [312/500] Processing package ReverseMarkdown; 0 vulnerabilities
17:30:21 | INFO  | [313/500] Processing package Scriban; no versions found
17:30:21 | INFO  | [314/500] Processing package ServiceStack.Text; no versions found
17:30:27 | INFO  | [315/500] Processing package System.Collections.Immutable; 0 vulnerabilities
17:30:33 | INFO  | [316/500] Processing package System.Formats.Asn1; 3 vulnerabilities
17:30:40 | INFO  | [317/500] Processing package System.Formats.Cbor; 0 vulnerabilities
17:30:42 | INFO  | [318/500] Processing package System.Reactive; 0 vulnerabilities
17:30:44 | INFO  | [319/500] Processing package System.Reactive.Interfaces; 0 vulnerabilities
17:30:45 | INFO  | [320/500] Processing package System.Reactive.Linq; 0 vulnerabilities
17:30:52 | INFO  | [321/500] Processing package System.Text.Encodings.Web; 2 vulnerabilities
17:31:01 | INFO  | [322/500] Processing package System.Text.Json; 11 vulnerabilities
17:31:01 | INFO  | [323/500] Processing package System.Text.RegularExpressions; 0 vulnerabilities (no versions in date window)
17:31:02 | INFO  | [324/500] Processing package Utf8Json; 0 vulnerabilities (no versions in date window)
17:31:04 | INFO  | [325/500] Processing package ValueOf; 0 vulnerabilities
17:31:04 | INFO  | [326/500] Processing package YamlDotNet; no versions found
17:31:04 | INFO  | [327/500] Processing package YamlDotNet.Analyzers; no versions found
17:31:10 | INFO  | [328/500] Processing package protobuf-net; 0 vulnerabilities
17:31:16 | INFO  | [329/500] Processing package protobuf-net.Grpc; 0 vulnerabilities
17:31:22 | INFO  | [330/500] Processing package BarcodeLib; 0 vulnerabilities
17:31:28 | INFO  | [331/500] Processing package ClosedXML; 0 vulnerabilities
17:31:28 | INFO  | [332/500] Processing package DinkToPdf; 0 vulnerabilities (no versions in date window)
17:31:34 | INFO  | [333/500] Processing package DocumentFormat.OpenXml; 0 vulnerabilities
17:31:36 | INFO  | [334/500] Processing package DotNetZip; 6 vulnerabilities
17:31:37 | INFO  | [335/500] Processing package EPPlus; no versions found
17:31:37 | INFO  | [336/500] Processing package FastReport.OpenSource; no versions found
17:31:37 | INFO  | [337/500] Processing package GemBox.Document; no versions found
17:31:37 | INFO  | [338/500] Processing package GemBox.Spreadsheet; no versions found
17:31:38 | INFO  | [339/500] Processing package HtmlRenderer.PdfSharp; 0 vulnerabilities
17:31:38 | INFO  | [340/500] Processing package ImageMagick; no versions found
17:31:39 | INFO  | [341/500] Processing package ImageProcessor; 0 vulnerabilities
17:31:39 | INFO  | [342/500] Processing package ImageSharp; 0 vulnerabilities (no versions in date window)
17:31:39 | INFO  | [343/500] Processing package Ionic.Zip; 0 vulnerabilities (no versions in date window)
17:31:39 | INFO  | [344/500] Processing package IronPdf; no versions found
17:31:39 | INFO  | [345/500] Processing package Magick.NET-Q8-AnyCPU; no versions found
17:31:44 | INFO  | [346/500] Processing package NPOI; 0 vulnerabilities
17:31:44 | INFO  | [347/500] Processing package PdfPig; no versions found
17:31:44 | INFO  | [348/500] Processing package PdfSharpCore; no versions found
17:31:47 | INFO  | [349/500] Processing package QRCoder; 0 vulnerabilities
17:31:47 | INFO  | [350/500] Processing package QuestPDF; no versions found
17:31:47 | INFO  | [351/500] Processing package SelectPdf; no versions found
17:31:51 | INFO  | [352/500] Processing package SharpZipLib; 9 vulnerabilities
17:31:55 | INFO  | [353/500] Processing package SixLabors.Fonts; 0 vulnerabilities
17:31:59 | INFO  | [354/500] Processing package SixLabors.ImageSharp.Drawing; 0 vulnerabilities
17:32:03 | INFO  | [355/500] Processing package SkiaSharp; 4 vulnerabilities
17:32:03 | INFO  | Stopping early at 250 vulnerabilities
17:32:03 | INFO  | === collecting maven ===
17:32:05 | INFO  | [1/200] Processing artifact org.apache.commons:commons-lang3; 0 vulnerabilities
17:32:05 | INFO  | [2/200] Processing artifact org.apache.commons:commons-io; 0 vulnerabilities
17:32:07 | INFO  | [3/200] Processing artifact org.apache.commons:commons-collections4; 0 vulnerabilities
17:32:08 | INFO  | [4/200] Processing artifact org.apache.commons:commons-compress; 0 vulnerabilities
17:32:10 | INFO  | [5/200] Processing artifact org.apache.commons:commons-text; 1 vulnerabilities
17:32:10 | INFO  | [6/200] Processing artifact org.apache.commons:commons-beanutils; 0 vulnerabilities
17:32:10 | INFO  | [7/200] Processing artifact org.apache.commons:commons-fileupload; 0 vulnerabilities
17:32:11 | INFO  | [8/200] Processing artifact org.apache.commons:commons-validator; 0 vulnerabilities
17:32:13 | INFO  | [9/200] Processing artifact org.apache.commons:commons-exec; 0 vulnerabilities
17:32:14 | INFO  | [10/200] Processing artifact org.apache.commons:commons-dbcp2; 0 vulnerabilities
