[14:30:20 CEST] RUN_ID=20260329T123020Z
[14:30:20 CEST] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
[14:30:20 CEST] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build
[14:30:20 CEST] [DTRACK] Project name: eval_20260329T123020Z
[14:30:20 CEST] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[14:30:20 CEST] EVAL_TOOLS=snyk dtrack
[14:30:20 CEST] NUM_RUNS=1
[14:30:20 CEST] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[14:30:20 CEST] Snyk CLI available
[14:30:20 CEST] jq available

============================================================
Running temporal evaluation
============================================================
[14:30:20 CEST] Starting temporal run 1/1 (attempt 1)
14:30:21 | INFO  | === collecting nuget ===
14:30:21 | INFO  | NuGet scope: using 500/500 packages
14:30:21 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
14:30:25 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
15:06:03 | INFO  | [137/500] Processing package Neo4j.Driver; 0 vulnerabilities
15:06:03 | INFO  | [138/500] Processing package Npgsql; no versions found
15:06:09 | INFO  | [139/500] Processing package Oracle.EntityFrameworkCore; 0 vulnerabilities
15:06:16 | INFO  | [140/500] Processing package Oracle.ManagedDataAccess.Core; 7 vulnerabilities
15:06:16 | INFO  | [141/500] Processing package PetaPoco.Core; no versions found
15:06:16 | INFO  | [142/500] Processing package Pomelo.EntityFrameworkCore.MySql; no versions found
15:06:16 | INFO  | [143/500] Processing package RavenDB.Client; no versions found
15:06:22 | INFO  | [144/500] Processing package Realm; 0 vulnerabilities
15:06:22 | INFO  | [145/500] Processing package RepoDb; no versions found
15:06:31 | INFO  | [146/500] Processing package RepoDb.SqlServer; 0 vulnerabilities
15:06:33 | INFO  | [147/500] Processing package Respawn; 0 vulnerabilities
15:06:35 | INFO  | [148/500] Processing package RoundhousE; 0 vulnerabilities
15:06:38 | INFO  | [149/500] Processing package SqlKata; 0 vulnerabilities
15:06:41 | INFO  | [150/500] Processing package SqlKata.Execution; 0 vulnerabilities
15:06:41 | INFO  | [151/500] Processing package SqlSugarCore; no versions found
15:06:46 | INFO  | [152/500] Processing package System.Data.Odbc; 0 vulnerabilities
15:06:52 | INFO  | [153/500] Processing package System.Data.OleDb; 0 vulnerabilities
15:06:56 | INFO  | [154/500] Processing package System.Data.SqlClient; 11 vulnerabilities
15:06:56 | INFO  | [155/500] Processing package Z.EntityFramework.Plus.EFCore; no versions found
15:06:56 | INFO  | [156/500] Processing package linq2db; no versions found
15:07:03 | INFO  | [157/500] Processing package linq2db.PostgreSQL; 0 vulnerabilities
15:07:09 | INFO  | [158/500] Processing package linq2db.SqlServer; 0 vulnerabilities
15:07:09 | INFO  | [159/500] Processing package ActiveMQ.Artemis.Client; no versions found
15:07:10 | INFO  | [160/500] Processing package Akka; no versions found
15:07:10 | INFO  | [161/500] Processing package Akka.Cluster; no versions found
15:07:10 | INFO  | [162/500] Processing package Akka.Persistence; no versions found
15:07:10 | INFO  | [163/500] Processing package Akka.Remote; no versions found
15:07:11 | INFO  | [164/500] Processing package Apache.NMS; 0 vulnerabilities
15:07:14 | INFO  | [165/500] Processing package Apache.NMS.ActiveMQ; 4 vulnerabilities
15:07:21 | INFO  | [166/500] Processing package Azure.Messaging.ServiceBus; 0 vulnerabilities
15:07:21 | INFO  | [167/500] Processing package CAP; 0 vulnerabilities (no versions in date window)
15:07:21 | INFO  | [168/500] Processing package CacheManager.Core; 0 vulnerabilities
15:07:22 | INFO  | [169/500] Processing package CacheTower; no versions found
15:07:22 | INFO  | [170/500] Processing package Confluent.Kafka; no versions found
15:07:29 | INFO  | [171/500] Processing package Coravel; 0 vulnerabilities
15:07:34 | INFO  | [172/500] Processing package DistributedLock; 0 vulnerabilities
15:07:40 | INFO  | [173/500] Processing package DotPulsar; 0 vulnerabilities
15:07:40 | INFO  | [174/500] Processing package EasyCaching.Core; no versions found
15:07:40 | INFO  | [175/500] Processing package EasyCaching.Redis; no versions found
15:07:41 | INFO  | [176/500] Processing package EasyNetQ; no versions found
15:07:41 | INFO  | [177/500] Processing package Elsa; no versions found
15:07:47 | INFO  | [178/500] Processing package Elsa.Activities.Http; 0 vulnerabilities
15:07:47 | INFO  | [179/500] Processing package FusionCache; no versions found
15:07:47 | INFO  | [180/500] Processing package Hangfire.Core; no versions found
15:07:51 | INFO  | [181/500] Processing package Hangfire.Redis.StackExchange; 0 vulnerabilities
15:07:58 | INFO  | [182/500] Processing package KafkaFlow; 0 vulnerabilities
15:08:00 | INFO  | [183/500] Processing package LazyCache; 0 vulnerabilities
15:08:00 | INFO  | [184/500] Processing package MQTTnet; no versions found
15:08:00 | INFO  | [185/500] Processing package MassTransit; no versions found
15:08:00 | INFO  | [186/500] Processing package MassTransit.Azure.ServiceBus.Core; no versions found
15:08:01 | INFO  | [187/500] Processing package MassTransit.RabbitMQ; no versions found
15:08:01 | INFO  | [188/500] Processing package Microsoft.Extensions.Caching.StackExchangeRedis; no versions found
15:08:01 | INFO  | [189/500] Processing package NServiceBus; no versions found
15:08:01 | INFO  | [190/500] Processing package NServiceBus.RabbitMQ; no versions found
15:08:07 | INFO  | [191/500] Processing package NServiceBus.Transport.AzureServiceBus; 0 vulnerabilities
15:08:11 | INFO  | [192/500] Processing package NetMQ; 0 vulnerabilities
15:08:12 | INFO  | [193/500] Processing package Orleans; no versions found
15:08:14 | INFO  | [194/500] Processing package Orleans.Clustering.Redis; 0 vulnerabilities
15:08:14 | INFO  | [195/500] Processing package Orleans.Serialization.SystemTextJson; no versions found
15:08:14 | INFO  | [196/500] Processing package Orleans.Server; no versions found
15:08:20 | INFO  | [197/500] Processing package Quartz; 0 vulnerabilities
15:08:20 | INFO  | [198/500] Processing package RabbitMQ.Client; no versions found
15:08:21 | INFO  | [199/500] Processing package Rebus; no versions found
15:08:21 | INFO  | [200/500] Processing package Rebus.AzureServiceBus; no versions found
15:08:21 | INFO  | [201/500] Processing package Rebus.RabbitMq; no versions found
15:08:27 | INFO  | [202/500] Processing package Rebus.ServiceProvider; 0 vulnerabilities
15:08:28 | INFO  | [203/500] Processing package RedLock.net; 0 vulnerabilities
15:08:28 | INFO  | [204/500] Processing package StackExchange.Redis; no versions found
15:08:34 | INFO  | [205/500] Processing package StackExchange.Redis.Extensions.Core; 0 vulnerabilities
15:08:40 | INFO  | [206/500] Processing package StackExchange.Redis.Extensions.Newtonsoft; 0 vulnerabilities
15:08:48 | INFO  | [207/500] Processing package System.Runtime.Caching; 0 vulnerabilities
15:08:54 | INFO  | [208/500] Processing package WorkflowCore; 0 vulnerabilities
15:08:56 | INFO  | [209/500] Processing package App.Metrics; 0 vulnerabilities
15:09:01 | INFO  | [210/500] Processing package Elastic.Apm.NetCoreAll; 0 vulnerabilities
15:09:04 | INFO  | [211/500] Processing package Jaeger; 0 vulnerabilities
15:09:04 | INFO  | [212/500] Processing package Microsoft.ApplicationInsights; no versions found
15:09:06 | INFO  | [213/500] Processing package MiniProfiler; 0 vulnerabilities
15:09:06 | INFO  | [214/500] Processing package NLog; no versions found
15:09:12 | INFO  | [215/500] Processing package NLog.Extensions.Logging; 0 vulnerabilities
15:09:18 | INFO  | [216/500] Processing package OpenTelemetry; 0 vulnerabilities
15:09:25 | INFO  | [217/500] Processing package OpenTelemetry.Api; 0 vulnerabilities
15:09:31 | INFO  | [218/500] Processing package OpenTelemetry.Exporter.Console; 0 vulnerabilities
15:09:33 | INFO  | [219/500] Processing package OpenTelemetry.Exporter.Jaeger; 0 vulnerabilities
15:09:40 | INFO  | [220/500] Processing package OpenTelemetry.Exporter.OpenTelemetryProtocol; 0 vulnerabilities
15:09:47 | INFO  | [221/500] Processing package OpenTelemetry.Exporter.Zipkin; 0 vulnerabilities
15:09:54 | INFO  | [222/500] Processing package OpenTelemetry.Extensions.Hosting; 0 vulnerabilities
15:09:58 | INFO  | [223/500] Processing package OpenTelemetry.Instrumentation.Http; 4 vulnerabilities
15:10:03 | INFO  | [224/500] Processing package OpenTelemetry.Instrumentation.Runtime; 0 vulnerabilities
15:10:03 | INFO  | [225/500] Processing package OpenTracing; 0 vulnerabilities (no versions in date window)
15:10:04 | INFO  | [226/500] Processing package OpenTracing.Contrib.NetCore; 0 vulnerabilities
15:10:04 | INFO  | [227/500] Processing package Sentry; no versions found
15:10:04 | INFO  | [228/500] Processing package Sentry.Serilog; no versions found
15:10:05 | INFO  | [229/500] Processing package Serilog; no versions found
15:10:05 | INFO  | [230/500] Processing package Serilog.Exceptions; 0 vulnerabilities (no versions in date window)
15:10:07 | INFO  | [231/500] Processing package Serilog.Extensions.Logging; 0 vulnerabilities
15:10:08 | INFO  | [232/500] Processing package Serilog.Formatting.Compact; 0 vulnerabilities
15:10:08 | INFO  | [233/500] Processing package Serilog.Settings.Configuration; no versions found
15:10:08 | INFO  | [234/500] Processing package Serilog.Sinks.ApplicationInsights; no versions found
15:10:09 | INFO  | [235/500] Processing package Serilog.Sinks.Async; 0 vulnerabilities
15:10:13 | INFO  | [236/500] Processing package Serilog.Sinks.Console; 0 vulnerabilities
15:10:14 | INFO  | [237/500] Processing package Serilog.Sinks.Debug; 0 vulnerabilities
15:10:15 | INFO  | [238/500] Processing package Serilog.Sinks.File; 0 vulnerabilities
15:10:15 | INFO  | [239/500] Processing package Serilog.Sinks.RollingFile; 0 vulnerabilities (no versions in date window)
15:10:15 | INFO  | [240/500] Processing package Serilog.Sinks.Seq; no versions found
15:10:22 | INFO  | [241/500] Processing package Steeltoe.CircuitBreaker.HystrixCore; 0 vulnerabilities
15:10:22 | INFO  | [242/500] Processing package Steeltoe.Configuration.ConfigServerCore; no versions found
15:10:31 | INFO  | [243/500] Processing package Steeltoe.Discovery.ClientCore; 20 vulnerabilities
15:10:38 | INFO  | [244/500] Processing package Steeltoe.Management.EndpointCore; 0 vulnerabilities
15:10:38 | INFO  | [245/500] Processing package Zipkin; 0 vulnerabilities (no versions in date window)
15:10:43 | INFO  | [246/500] Processing package log4net; 0 vulnerabilities
15:10:43 | INFO  | [247/500] Processing package prometheus-net; no versions found
15:10:43 | INFO  | [248/500] Processing package AWSSDK.CloudWatchLogs; no versions found
15:10:44 | INFO  | [249/500] Processing package AWSSDK.Core; no versions found
15:10:44 | INFO  | [250/500] Processing package AWSSDK.DynamoDBv2; no versions found
15:10:50 | INFO  | [251/500] Processing package AWSSDK.Extensions.NETCore.Setup; 0 vulnerabilities
15:10:50 | INFO  | [252/500] Processing package AWSSDK.Lambda; no versions found
15:10:50 | INFO  | [253/500] Processing package AWSSDK.S3; no versions found
15:10:50 | INFO  | [254/500] Processing package AWSSDK.SQS; no versions found
15:10:51 | INFO  | [255/500] Processing package AWSSDK.SecretsManager; no versions found
15:10:51 | INFO  | [256/500] Processing package AWSSDK.SecurityToken; no versions found
15:10:51 | INFO  | [257/500] Processing package AWSSDK.SimpleNotificationService; no versions found
15:10:52 | INFO  | [258/500] Processing package Azure.AI.OpenAI; 0 vulnerabilities
15:10:58 | INFO  | [259/500] Processing package Azure.Core; 0 vulnerabilities
15:11:04 | INFO  | [260/500] Processing package Azure.Data.AppConfiguration; 0 vulnerabilities
15:11:09 | INFO  | [261/500] Processing package Azure.Data.Tables; 0 vulnerabilities
15:11:15 | INFO  | [262/500] Processing package Azure.Messaging.EventGrid; 0 vulnerabilities
15:11:21 | INFO  | [263/500] Processing package Azure.Messaging.EventHubs; 0 vulnerabilities
15:11:24 | INFO  | [264/500] Processing package Azure.Monitor.Query; 0 vulnerabilities
15:11:28 | INFO  | [265/500] Processing package Azure.Search.Documents; 0 vulnerabilities
15:11:35 | INFO  | [266/500] Processing package Azure.Storage.Blobs; 9 vulnerabilities
15:11:43 | INFO  | [267/500] Processing package Azure.Storage.Files.DataLake; 0 vulnerabilities
15:11:49 | INFO  | [268/500] Processing package Azure.Storage.Files.Shares; 0 vulnerabilities
15:11:57 | INFO  | [269/500] Processing package Azure.Storage.Queues; 9 vulnerabilities
15:12:04 | INFO  | [270/500] Processing package Google.Api.Gax; 0 vulnerabilities
15:12:11 | INFO  | [271/500] Processing package Google.Api.Gax.Grpc; 0 vulnerabilities
15:12:17 | INFO  | [272/500] Processing package Google.Cloud.Firestore; 0 vulnerabilities
15:12:22 | INFO  | [273/500] Processing package Google.Cloud.Logging.V2; 0 vulnerabilities
15:12:28 | INFO  | [274/500] Processing package Google.Cloud.PubSub.V1; 0 vulnerabilities
15:12:35 | INFO  | [275/500] Processing package Google.Cloud.SecretManager.V1; 0 vulnerabilities
15:12:41 | INFO  | [276/500] Processing package Google.Cloud.Spanner.Data; 0 vulnerabilities
15:12:46 | INFO  | [277/500] Processing package Google.Cloud.Storage.V1; 0 vulnerabilities
15:12:47 | INFO  | [278/500] Processing package Microsoft.Graph; no versions found
15:12:55 | INFO  | [279/500] Processing package Microsoft.Graph.Core; 0 vulnerabilities
15:12:57 | INFO  | [280/500] Processing package Microsoft.Rest.ClientRuntime; 2 vulnerabilities
15:12:57 | INFO  | [281/500] Processing package AngleSharp; no versions found
15:12:57 | INFO  | [282/500] Processing package CsvHelper; no versions found
15:12:57 | INFO  | [283/500] Processing package CsvHelper.Configuration; no versions found
15:12:58 | INFO  | [284/500] Processing package CsvHelper.Excel; 0 vulnerabilities (no versions in date window)
15:12:58 | INFO  | [285/500] Processing package CsvHelper.TypeConversion; no versions found
15:13:00 | INFO  | [286/500] Processing package FluentAssertions.Json; 0 vulnerabilities
15:13:01 | INFO  | [287/500] Processing package GeoJSON.Text; 0 vulnerabilities
15:13:01 | INFO  | [288/500] Processing package Google.Protobuf; no versions found
15:13:08 | INFO  | [289/500] Processing package Handlebars.Net; 0 vulnerabilities
15:13:08 | INFO  | [290/500] Processing package HtmlAgilityPack; no versions found
15:13:13 | INFO  | [291/500] Processing package Humanizer; 0 vulnerabilities
15:13:13 | INFO  | [292/500] Processing package Jil; 0 vulnerabilities (no versions in date window)
15:13:13 | INFO  | [293/500] Processing package JsonEverything.JsonSchema; no versions found
15:13:16 | INFO  | [294/500] Processing package JsonSubTypes; 0 vulnerabilities
15:13:16 | INFO  | [295/500] Processing package LanguageExt.Core; no versions found
15:13:17 | INFO  | [296/500] Processing package MailKit; no versions found
15:13:17 | INFO  | [297/500] Processing package Markdig; no versions found
15:13:17 | INFO  | [298/500] Processing package MessagePack; no versions found
15:13:23 | INFO  | [299/500] Processing package MessagePack.Annotations; 0 vulnerabilities
15:13:29 | INFO  | [300/500] Processing package Microsoft.Extensions.Configuration.Json; 0 vulnerabilities
15:13:34 | INFO  | [301/500] Processing package Mime-Detective; 0 vulnerabilities
15:13:34 | INFO  | [302/500] Processing package MimeKit; no versions found
15:13:37 | INFO  | [303/500] Processing package MoreLinq; 0 vulnerabilities
15:13:37 | INFO  | [304/500] Processing package NJsonSchema; no versions found
15:13:40 | INFO  | [305/500] Processing package NJsonSchema.Annotations; 0 vulnerabilities
15:13:42 | INFO  | [306/500] Processing package Newtonsoft.Json; 0 vulnerabilities
15:13:42 | INFO  | [307/500] Processing package Newtonsoft.Json.Bson; 0 vulnerabilities
15:13:49 | INFO  | [308/500] Processing package OneOf; 0 vulnerabilities
15:13:51 | INFO  | [309/500] Processing package RazorLight; 0 vulnerabilities
15:13:51 | INFO  | [310/500] Processing package ReactiveUI; no versions found
15:13:51 | INFO  | [311/500] Processing package ReactiveUI.Fody; no versions found
15:13:57 | INFO  | [312/500] Processing package ReverseMarkdown; 0 vulnerabilities
15:13:58 | INFO  | [313/500] Processing package Scriban; no versions found
15:13:58 | INFO  | [314/500] Processing package ServiceStack.Text; no versions found
15:14:06 | INFO  | [315/500] Processing package System.Collections.Immutable; 0 vulnerabilities
15:14:12 | INFO  | [316/500] Processing package System.Formats.Asn1; 3 vulnerabilities
15:14:18 | INFO  | [317/500] Processing package System.Formats.Cbor; 0 vulnerabilities
15:14:20 | INFO  | [318/500] Processing package System.Reactive; 0 vulnerabilities
15:14:22 | INFO  | [319/500] Processing package System.Reactive.Interfaces; 0 vulnerabilities
15:14:24 | INFO  | [320/500] Processing package System.Reactive.Linq; 0 vulnerabilities
15:14:30 | INFO  | [321/500] Processing package System.Text.Encodings.Web; 2 vulnerabilities
15:14:37 | INFO  | [322/500] Processing package System.Text.Json; 11 vulnerabilities
15:14:37 | INFO  | [323/500] Processing package System.Text.RegularExpressions; 0 vulnerabilities (no versions in date window)
15:14:37 | INFO  | [324/500] Processing package Utf8Json; 0 vulnerabilities (no versions in date window)
15:14:39 | INFO  | [325/500] Processing package ValueOf; 0 vulnerabilities
15:14:39 | INFO  | [326/500] Processing package YamlDotNet; no versions found
15:14:39 | INFO  | [327/500] Processing package YamlDotNet.Analyzers; no versions found
15:14:45 | INFO  | [328/500] Processing package protobuf-net; 0 vulnerabilities
15:14:51 | INFO  | [329/500] Processing package protobuf-net.Grpc; 0 vulnerabilities
15:14:57 | INFO  | [330/500] Processing package BarcodeLib; 0 vulnerabilities
15:15:02 | INFO  | [331/500] Processing package ClosedXML; 0 vulnerabilities
15:15:02 | INFO  | [332/500] Processing package DinkToPdf; 0 vulnerabilities (no versions in date window)
15:15:08 | INFO  | [333/500] Processing package DocumentFormat.OpenXml; 0 vulnerabilities
15:15:10 | INFO  | [334/500] Processing package DotNetZip; 6 vulnerabilities
15:15:10 | INFO  | [335/500] Processing package EPPlus; no versions found
15:15:11 | INFO  | [336/500] Processing package FastReport.OpenSource; no versions found
15:15:11 | INFO  | [337/500] Processing package GemBox.Document; no versions found
15:15:11 | INFO  | [338/500] Processing package GemBox.Spreadsheet; no versions found
15:15:12 | INFO  | [339/500] Processing package HtmlRenderer.PdfSharp; 0 vulnerabilities
15:15:12 | INFO  | [340/500] Processing package ImageMagick; no versions found
15:15:12 | INFO  | [341/500] Processing package ImageProcessor; 0 vulnerabilities
15:15:13 | INFO  | [342/500] Processing package ImageSharp; 0 vulnerabilities (no versions in date window)
15:15:13 | INFO  | [343/500] Processing package Ionic.Zip; 0 vulnerabilities (no versions in date window)
15:15:13 | INFO  | [344/500] Processing package IronPdf; no versions found
15:15:13 | INFO  | [345/500] Processing package Magick.NET-Q8-AnyCPU; no versions found
15:15:17 | INFO  | [346/500] Processing package NPOI; 0 vulnerabilities
15:15:18 | INFO  | [347/500] Processing package PdfPig; no versions found
15:15:18 | INFO  | [348/500] Processing package PdfSharpCore; no versions found
15:15:20 | INFO  | [349/500] Processing package QRCoder; 0 vulnerabilities
15:15:21 | INFO  | [350/500] Processing package QuestPDF; no versions found
15:15:21 | INFO  | [351/500] Processing package SelectPdf; no versions found
15:15:24 | INFO  | [352/500] Processing package SharpZipLib; 9 vulnerabilities
15:15:29 | INFO  | [353/500] Processing package SixLabors.Fonts; 0 vulnerabilities
15:15:33 | INFO  | [354/500] Processing package SixLabors.ImageSharp.Drawing; 0 vulnerabilities
15:15:37 | INFO  | [355/500] Processing package SkiaSharp; 4 vulnerabilities
15:15:37 | INFO  | Stopping early at 250 vulnerabilities
15:15:37 | INFO  | === collecting maven ===
15:15:39 | INFO  | [1/200] Processing artifact org.apache.commons:commons-lang3; 0 vulnerabilities
15:15:39 | INFO  | [2/200] Processing artifact org.apache.commons:commons-io; 0 vulnerabilities
15:15:41 | INFO  | [3/200] Processing artifact org.apache.commons:commons-collections4; 0 vulnerabilities
15:15:42 | INFO  | [4/200] Processing artifact org.apache.commons:commons-compress; 0 vulnerabilities
15:15:45 | INFO  | [5/200] Processing artifact org.apache.commons:commons-text; 1 vulnerabilities
15:15:46 | INFO  | [6/200] Processing artifact org.apache.commons:commons-beanutils; 0 vulnerabilities
15:15:46 | INFO  | [7/200] Processing artifact org.apache.commons:commons-fileupload; 0 vulnerabilities
15:15:46 | INFO  | [8/200] Processing artifact org.apache.commons:commons-validator; 0 vulnerabilities
15:15:48 | INFO  | [9/200] Processing artifact org.apache.commons:commons-exec; 0 vulnerabilities
15:15:49 | INFO  | [10/200] Processing artifact org.apache.commons:commons-dbcp2; 0 vulnerabilities
15:15:51 | INFO  | [11/200] Processing artifact org.apache.commons:commons-pool2; 0 vulnerabilities
15:15:53 | INFO  | [12/200] Processing artifact org.apache.commons:commons-csv; 0 vulnerabilities
15:15:55 | INFO  | [13/200] Processing artifact org.apache.commons:commons-math3; 0 vulnerabilities
15:15:56 | INFO  | [14/200] Processing artifact org.apache.commons:commons-email; 0 vulnerabilities
15:16:00 | INFO  | [15/200] Processing artifact org.apache.commons:commons-vfs2; 6 vulnerabilities
15:16:02 | INFO  | [16/200] Processing artifact org.apache.commons:commons-configuration2; 5 vulnerabilities
15:16:02 | INFO  | [17/200] Processing artifact org.apache.commons:commons-imaging; 0 vulnerabilities
15:16:05 | INFO  | [18/200] Processing artifact org.apache.commons:commons-jexl3; 0 vulnerabilities
15:16:05 | INFO  | [19/200] Processing artifact org.apache.commons:commons-cli; 0 vulnerabilities
15:16:05 | INFO  | [20/200] Processing artifact org.apache.commons:commons-codec; 0 vulnerabilities
15:16:08 | INFO  | [21/200] Processing artifact org.apache.logging.log4j:log4j-core; 8 vulnerabilities
15:16:11 | INFO  | [22/200] Processing artifact org.apache.logging.log4j:log4j-api; 0 vulnerabilities
15:16:13 | INFO  | [23/200] Processing artifact org.apache.logging.log4j:log4j-web; 0 vulnerabilities
15:16:15 | INFO  | [24/200] Processing artifact ch.qos.logback:logback-core; 0 vulnerabilities
15:16:16 | INFO  | [25/200] Processing artifact ch.qos.logback:logback-classic; 0 vulnerabilities
15:16:18 | INFO  | [26/200] Processing artifact org.slf4j:slf4j-api; 0 vulnerabilities
15:16:19 | INFO  | [27/200] Processing artifact org.slf4j:slf4j-simple; 0 vulnerabilities
15:16:21 | INFO  | [28/200] Processing artifact org.slf4j:jcl-over-slf4j; 0 vulnerabilities
15:16:22 | INFO  | [29/200] Processing artifact org.slf4j:jul-to-slf4j; 0 vulnerabilities
15:16:24 | INFO  | [30/200] Processing artifact org.slf4j:log4j-over-slf4j; 0 vulnerabilities
15:16:25 | INFO  | [31/200] Processing artifact org.springframework:spring-core; 0 vulnerabilities
15:16:27 | INFO  | [32/200] Processing artifact org.springframework:spring-context; 0 vulnerabilities
15:16:28 | INFO  | [33/200] Processing artifact org.springframework:spring-beans; 0 vulnerabilities
15:16:30 | INFO  | [34/200] Processing artifact org.springframework:spring-aop; 0 vulnerabilities
15:16:35 | INFO  | [35/200] Processing artifact org.springframework:spring-expression; 40 vulnerabilities
15:16:37 | INFO  | [36/200] Processing artifact org.springframework:spring-web; 0 vulnerabilities
15:16:38 | INFO  | [37/200] Processing artifact org.springframework:spring-webmvc; 0 vulnerabilities
15:16:40 | INFO  | [38/200] Processing artifact org.springframework:spring-jdbc; 0 vulnerabilities
15:16:42 | INFO  | [39/200] Processing artifact org.springframework:spring-tx; 0 vulnerabilities
15:16:44 | INFO  | [40/200] Processing artifact org.springframework:spring-orm; 0 vulnerabilities
15:16:47 | INFO  | [41/200] Processing artifact org.springframework.security:spring-security-core; 25 vulnerabilities
15:16:53 | INFO  | [42/200] Processing artifact org.springframework.security:spring-security-web; 34 vulnerabilities
15:16:57 | INFO  | [43/200] Processing artifact org.springframework.security:spring-security-config; 0 vulnerabilities
15:17:03 | INFO  | [44/200] Processing artifact org.springframework.security:spring-security-crypto; 10 vulnerabilities
15:17:07 | INFO  | [45/200] Processing artifact org.springframework.security:spring-security-oauth2-core; 0 vulnerabilities
15:17:12 | INFO  | [46/200] Processing artifact org.springframework.security:spring-security-oauth2-client; 17 vulnerabilities
15:17:16 | INFO  | [47/200] Processing artifact org.springframework.security:spring-security-oauth2-resource-server; 0 vulnerabilities
15:17:21 | INFO  | [48/200] Processing artifact org.springframework.boot:spring-boot; 10 vulnerabilities
15:17:26 | INFO  | [49/200] Processing artifact org.springframework.boot:spring-boot-autoconfigure; 10 vulnerabilities
15:17:30 | INFO  | [50/200] Processing artifact org.springframework.boot:spring-boot-starter-web; 10 vulnerabilities
15:17:33 | INFO  | [51/200] Processing artifact org.springframework.boot:spring-boot-starter-security; 0 vulnerabilities
15:17:36 | INFO  | [52/200] Processing artifact org.springframework.boot:spring-boot-starter-data-jpa; 0 vulnerabilities
15:17:39 | INFO  | [53/200] Processing artifact org.springframework:spring-test; 0 vulnerabilities
15:17:43 | INFO  | [54/200] Processing artifact org.springframework:spring-aspects; 0 vulnerabilities
15:17:46 | INFO  | [55/200] Processing artifact org.springframework:spring-instrument; 0 vulnerabilities
15:17:47 | INFO  | [56/200] Processing artifact org.hibernate:hibernate-core; 2 vulnerabilities
15:17:47 | INFO  | [57/200] Processing artifact org.hibernate:hibernate-validator; 0 vulnerabilities
15:17:48 | INFO  | [58/200] Processing artifact org.hibernate:hibernate-entitymanager; 0 vulnerabilities
15:17:48 | INFO  | [59/200] Processing artifact javax.persistence:javax.persistence-api; 0 vulnerabilities
15:17:50 | INFO  | [60/200] Processing artifact jakarta.persistence:jakarta.persistence-api; 0 vulnerabilities
15:17:50 | INFO  | [61/200] Processing artifact org.hibernate.common:hibernate-commons-annotations; 0 vulnerabilities
15:17:51 | INFO  | [62/200] Processing artifact org.hibernate:hibernate-jcache; 0 vulnerabilities
15:17:52 | INFO  | [63/200] Processing artifact org.hibernate:hibernate-envers; 0 vulnerabilities
15:17:53 | INFO  | [64/200] Processing artifact org.hibernate:hibernate-spatial; 0 vulnerabilities
15:17:53 | INFO  | [65/200] Processing artifact org.hibernate:hibernate-search-engine; 0 vulnerabilities
15:17:58 | INFO  | [66/200] Processing artifact com.fasterxml.jackson.core:jackson-core; 30 vulnerabilities
15:18:09 | INFO  | [67/200] Processing artifact com.fasterxml.jackson.core:jackson-databind; 42 vulnerabilities
15:18:09 | INFO  | Stopping early at 250 vulnerabilities
15:18:09 | INFO  | === collecting pypi ===
15:18:10 | INFO  | [1/210] Processing package requests; 21 vulnerabilities
15:18:11 | INFO  | [2/210] Processing package urllib3; 2 vulnerabilities
15:18:12 | INFO  | [3/210] Processing package httpx; 0 vulnerabilities
15:18:13 | INFO  | [4/210] Processing package aiohttp; 10 vulnerabilities
15:18:14 | INFO  | [5/210] Processing package httpcore; 0 vulnerabilities
15:18:15 | INFO  | [6/210] Processing package h11; 3 vulnerabilities
15:18:17 | INFO  | [7/210] Processing package h2; 2 vulnerabilities
15:18:17 | INFO  | [8/210] Processing package wsproto; 0 vulnerabilities
15:18:19 | INFO  | [9/210] Processing package websockets; 4 vulnerabilities
15:18:19 | INFO  | [10/210] Processing package anyio; 0 vulnerabilities
15:18:20 | INFO  | [11/210] Processing package flask; 2 vulnerabilities
15:18:22 | INFO  | [12/210] Processing package django; 18 vulnerabilities
15:18:23 | INFO  | [13/210] Processing package fastapi; 3 vulnerabilities
15:18:24 | INFO  | [14/210] Processing package starlette; 4 vulnerabilities
15:18:25 | INFO  | [15/210] Processing package werkzeug; 1 vulnerabilities
15:18:26 | INFO  | [16/210] Processing package quart; 3 vulnerabilities
15:18:27 | INFO  | [17/210] Processing package falcon; 0 vulnerabilities
15:18:28 | INFO  | [18/210] Processing package bottle; 15 vulnerabilities
15:18:29 | INFO  | [19/210] Processing package tornado; 5 vulnerabilities
15:18:30 | INFO  | [20/210] Processing package sanic; 0 vulnerabilities
15:18:31 | INFO  | [21/210] Processing package cryptography; 3 vulnerabilities
