[17:59:07 CET] RUN_ID=20260328T165907Z
[17:59:07 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
[17:59:07 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build
[17:59:07 CET] [DTRACK] Project name: eval_20260328T165907Z
[17:59:07 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[17:59:07 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[17:59:07 CET] NUM_RUNS=1
[17:59:07 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[17:59:07 CET] Snyk CLI available
[17:59:07 CET] jq available

============================================================
Running temporal evaluation
============================================================
[17:59:07 CET] Starting temporal run 1/1 (attempt 1)
17:59:08 | INFO  | === collecting nuget ===
17:59:08 | INFO  | NuGet scope: using 500/500 packages
17:59:08 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:59:13 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
18:48:23 | INFO  | [60/500] Processing package NLog.Web.AspNetCore; 0 vulnerabilities
18:48:23 | INFO  | [61/500] Processing package NSwag.AspNetCore; no versions found
18:48:23 | INFO  | [62/500] Processing package NSwag.CodeGeneration.CSharp; no versions found
18:48:23 | INFO  | [63/500] Processing package NSwag.CodeGeneration.TypeScript; no versions found
18:48:24 | INFO  | [64/500] Processing package NSwag.MSBuild; no versions found
18:48:28 | INFO  | [65/500] Processing package OpenTelemetry.Instrumentation.AspNetCore; 4 vulnerabilities
18:48:29 | INFO  | [66/500] Processing package ProblemDetails; 0 vulnerabilities
18:48:35 | INFO  | [67/500] Processing package Quartz.AspNetCore; 0 vulnerabilities
18:48:35 | INFO  | [68/500] Processing package Sentry.AspNetCore; no versions found
18:48:39 | INFO  | [69/500] Processing package Serilog.AspNetCore; 0 vulnerabilities
18:48:44 | INFO  | [70/500] Processing package Swashbuckle.AspNetCore; 0 vulnerabilities
18:48:50 | INFO  | [71/500] Processing package Swashbuckle.AspNetCore.Annotations; 0 vulnerabilities
18:48:56 | INFO  | [72/500] Processing package Swashbuckle.AspNetCore.Newtonsoft; 0 vulnerabilities
18:49:00 | INFO  | [73/500] Processing package Yarp.ReverseProxy; 6 vulnerabilities
18:49:00 | INFO  | [74/500] Processing package prometheus-net.AspNetCore; no versions found
18:49:08 | INFO  | [75/500] Processing package protobuf-net.Grpc.AspNetCore; 0 vulnerabilities
18:49:15 | INFO  | [76/500] Processing package Azure.Identity; 33 vulnerabilities
18:49:17 | INFO  | [77/500] Processing package Azure.Security.KeyVault.Administration; 0 vulnerabilities
18:49:21 | INFO  | [78/500] Processing package Azure.Security.KeyVault.Certificates; 0 vulnerabilities
18:49:24 | INFO  | [79/500] Processing package Azure.Security.KeyVault.Keys; 0 vulnerabilities
18:49:28 | INFO  | [80/500] Processing package Azure.Security.KeyVault.Secrets; 0 vulnerabilities
18:49:29 | INFO  | [81/500] Processing package BCrypt.Net; 0 vulnerabilities (no versions in date window)
18:49:29 | INFO  | [82/500] Processing package BCrypt.Net-Core; 0 vulnerabilities (no versions in date window)
18:49:33 | INFO  | [83/500] Processing package BouncyCastle.Cryptography; 18 vulnerabilities
18:49:36 | INFO  | [84/500] Processing package Duende.AccessTokenManagement; 3 vulnerabilities
18:49:42 | INFO  | [85/500] Processing package Duende.IdentityServer; 8 vulnerabilities
18:49:43 | INFO  | [86/500] Processing package Ganss.XSS; no versions found
18:49:51 | INFO  | [87/500] Processing package HtmlSanitizer; 30 vulnerabilities
18:49:51 | INFO  | [88/500] Processing package IdentityModel; no versions found
18:49:51 | INFO  | [89/500] Processing package IdentityModel.OidcClient; 0 vulnerabilities (no versions in date window)
18:49:52 | INFO  | [90/500] Processing package IdentityServer4; 0 vulnerabilities (no versions in date window)
18:49:52 | INFO  | [91/500] Processing package Jose.JWT; no versions found
18:49:52 | INFO  | [92/500] Processing package Microsoft.Identity.Client; no versions found
18:49:52 | INFO  | [93/500] Processing package Microsoft.Identity.Web; no versions found
18:49:59 | INFO  | [94/500] Processing package Microsoft.IdentityModel.JsonWebTokens; 10 vulnerabilities
18:49:59 | INFO  | [95/500] Processing package Microsoft.IdentityModel.Logging; no versions found
18:49:59 | INFO  | [96/500] Processing package Microsoft.IdentityModel.Protocols.OpenIdConnect; no versions found
18:50:00 | INFO  | [97/500] Processing package NaCl.Core; 0 vulnerabilities
18:50:02 | INFO  | [98/500] Processing package Portable.BouncyCastle; 0 vulnerabilities
18:50:05 | INFO  | [99/500] Processing package Sodium.Core; 0 vulnerabilities
18:50:05 | INFO  | [100/500] Processing package System.IdentityModel.Tokens.Jwt; no versions found
18:50:05 | INFO  | [101/500] Processing package System.Security.Cryptography.OpenSsl; 0 vulnerabilities
18:50:11 | INFO  | [102/500] Processing package System.Security.Cryptography.Xml; 1 vulnerabilities
18:50:17 | INFO  | [103/500] Processing package CassandraCSharpDriver; 0 vulnerabilities
18:50:17 | INFO  | [104/500] Processing package CouchbaseNetClient; no versions found
18:50:22 | INFO  | [105/500] Processing package Dapper; 0 vulnerabilities
18:50:24 | INFO  | [106/500] Processing package DbUp; 0 vulnerabilities
18:50:29 | INFO  | [107/500] Processing package Dommel; 0 vulnerabilities
18:50:29 | INFO  | [108/500] Processing package EFCore.BulkExtensions; no versions found
18:50:34 | INFO  | [109/500] Processing package Elsa.EntityFrameworkCore; 0 vulnerabilities
18:50:35 | INFO  | [110/500] Processing package EntityFramework; 0 vulnerabilities
18:50:35 | INFO  | [111/500] Processing package EntityFramework.SqlServer; no versions found
18:50:36 | INFO  | [112/500] Processing package EntityFrameworkCore.Triggers; 0 vulnerabilities
18:50:41 | INFO  | [113/500] Processing package FluentMigrator; 0 vulnerabilities
18:50:47 | INFO  | [114/500] Processing package FluentMigrator.Runner; 0 vulnerabilities
18:50:48 | INFO  | [115/500] Processing package FreeSql; no versions found
18:50:48 | INFO  | [116/500] Processing package FreeSql.Provider.SqlServer; no versions found
18:50:48 | INFO  | [117/500] Processing package FreeSql.Provider.Sqlite; no versions found
18:50:48 | INFO  | [118/500] Processing package Hangfire.SqlServer; no versions found
18:50:54 | INFO  | [119/500] Processing package InfluxDB.Client; 0 vulnerabilities
18:51:01 | INFO  | [120/500] Processing package LiteDB; 11 vulnerabilities
18:51:01 | INFO  | [121/500] Processing package Marten; no versions found
18:51:01 | INFO  | [122/500] Processing package Microsoft.Azure.Cosmos; no versions found
18:51:09 | INFO  | [123/500] Processing package Microsoft.Data.SqlClient; 13 vulnerabilities
18:51:09 | INFO  | [124/500] Processing package Microsoft.Data.Sqlite; no versions found
18:51:09 | INFO  | [125/500] Processing package Microsoft.EntityFrameworkCore; no versions found
18:51:09 | INFO  | [126/500] Processing package Microsoft.EntityFrameworkCore.Design; no versions found
18:51:10 | INFO  | [127/500] Processing package Microsoft.EntityFrameworkCore.InMemory; no versions found
18:51:10 | INFO  | [128/500] Processing package Microsoft.EntityFrameworkCore.Proxies; no versions found
18:51:10 | INFO  | [129/500] Processing package Microsoft.EntityFrameworkCore.Relational; no versions found
18:51:10 | INFO  | [130/500] Processing package Microsoft.EntityFrameworkCore.SqlServer; no versions found
18:51:10 | INFO  | [131/500] Processing package Microsoft.EntityFrameworkCore.Sqlite; no versions found
18:51:11 | INFO  | [132/500] Processing package Microsoft.EntityFrameworkCore.Tools; no versions found
18:51:17 | INFO  | [133/500] Processing package MongoDB.Driver; 10 vulnerabilities
18:51:17 | INFO  | [134/500] Processing package MySql.EntityFrameworkCore; no versions found
18:51:18 | INFO  | [135/500] Processing package MySqlConnector; no versions found
18:51:18 | INFO  | [136/500] Processing package NPoco; no versions found
18:51:23 | INFO  | [137/500] Processing package Neo4j.Driver; 0 vulnerabilities
18:51:23 | INFO  | [138/500] Processing package Npgsql; no versions found
18:51:29 | INFO  | [139/500] Processing package Oracle.EntityFrameworkCore; 0 vulnerabilities
18:51:35 | INFO  | [140/500] Processing package Oracle.ManagedDataAccess.Core; 7 vulnerabilities
18:51:36 | INFO  | [141/500] Processing package PetaPoco.Core; no versions found
18:51:36 | INFO  | [142/500] Processing package Pomelo.EntityFrameworkCore.MySql; no versions found
18:51:36 | INFO  | [143/500] Processing package RavenDB.Client; no versions found
18:51:42 | INFO  | [144/500] Processing package Realm; 0 vulnerabilities
18:51:42 | INFO  | [145/500] Processing package RepoDb; no versions found
18:51:47 | INFO  | [146/500] Processing package RepoDb.SqlServer; 0 vulnerabilities
18:51:50 | INFO  | [147/500] Processing package Respawn; 0 vulnerabilities
18:51:51 | INFO  | [148/500] Processing package RoundhousE; 0 vulnerabilities
18:51:54 | INFO  | [149/500] Processing package SqlKata; 0 vulnerabilities
18:51:56 | INFO  | [150/500] Processing package SqlKata.Execution; 0 vulnerabilities
18:51:56 | INFO  | [151/500] Processing package SqlSugarCore; no versions found
18:52:03 | INFO  | [152/500] Processing package System.Data.Odbc; 0 vulnerabilities
18:52:09 | INFO  | [153/500] Processing package System.Data.OleDb; 0 vulnerabilities
18:52:13 | INFO  | [154/500] Processing package System.Data.SqlClient; 11 vulnerabilities
18:52:13 | INFO  | [155/500] Processing package Z.EntityFramework.Plus.EFCore; no versions found
18:52:13 | INFO  | [156/500] Processing package linq2db; no versions found
18:52:20 | INFO  | [157/500] Processing package linq2db.PostgreSQL; 0 vulnerabilities
18:52:25 | INFO  | [158/500] Processing package linq2db.SqlServer; 0 vulnerabilities
18:52:26 | INFO  | [159/500] Processing package ActiveMQ.Artemis.Client; no versions found
18:52:26 | INFO  | [160/500] Processing package Akka; no versions found
18:52:26 | INFO  | [161/500] Processing package Akka.Cluster; no versions found
18:52:26 | INFO  | [162/500] Processing package Akka.Persistence; no versions found
18:52:26 | INFO  | [163/500] Processing package Akka.Remote; no versions found
18:52:28 | INFO  | [164/500] Processing package Apache.NMS; 0 vulnerabilities
18:52:30 | INFO  | [165/500] Processing package Apache.NMS.ActiveMQ; 4 vulnerabilities
18:52:36 | INFO  | [166/500] Processing package Azure.Messaging.ServiceBus; 0 vulnerabilities
18:52:36 | INFO  | [167/500] Processing package CAP; 0 vulnerabilities (no versions in date window)
18:52:36 | INFO  | [168/500] Processing package CacheManager.Core; 0 vulnerabilities
18:52:37 | INFO  | [169/500] Processing package CacheTower; no versions found
18:52:37 | INFO  | [170/500] Processing package Confluent.Kafka; no versions found
18:52:42 | INFO  | [171/500] Processing package Coravel; 0 vulnerabilities
18:52:47 | INFO  | [172/500] Processing package DistributedLock; 0 vulnerabilities
18:52:53 | INFO  | [173/500] Processing package DotPulsar; 0 vulnerabilities
18:52:53 | INFO  | [174/500] Processing package EasyCaching.Core; no versions found
18:52:53 | INFO  | [175/500] Processing package EasyCaching.Redis; no versions found
18:52:53 | INFO  | [176/500] Processing package EasyNetQ; no versions found
18:52:54 | INFO  | [177/500] Processing package Elsa; no versions found
18:53:00 | INFO  | [178/500] Processing package Elsa.Activities.Http; 0 vulnerabilities
18:53:00 | INFO  | [179/500] Processing package FusionCache; no versions found
18:53:00 | INFO  | [180/500] Processing package Hangfire.Core; no versions found
18:53:04 | INFO  | [181/500] Processing package Hangfire.Redis.StackExchange; 0 vulnerabilities
18:53:11 | INFO  | [182/500] Processing package KafkaFlow; 0 vulnerabilities
18:53:14 | INFO  | [183/500] Processing package LazyCache; 0 vulnerabilities
18:53:14 | INFO  | [184/500] Processing package MQTTnet; no versions found
18:53:14 | INFO  | [185/500] Processing package MassTransit; no versions found
18:53:15 | INFO  | [186/500] Processing package MassTransit.Azure.ServiceBus.Core; no versions found
18:53:15 | INFO  | [187/500] Processing package MassTransit.RabbitMQ; no versions found
18:53:15 | INFO  | [188/500] Processing package Microsoft.Extensions.Caching.StackExchangeRedis; no versions found
18:53:15 | INFO  | [189/500] Processing package NServiceBus; no versions found
18:53:15 | INFO  | [190/500] Processing package NServiceBus.RabbitMQ; no versions found
18:53:21 | INFO  | [191/500] Processing package NServiceBus.Transport.AzureServiceBus; 0 vulnerabilities
18:53:25 | INFO  | [192/500] Processing package NetMQ; 0 vulnerabilities
18:53:26 | INFO  | [193/500] Processing package Orleans; no versions found
18:53:28 | INFO  | [194/500] Processing package Orleans.Clustering.Redis; 0 vulnerabilities
18:53:28 | INFO  | [195/500] Processing package Orleans.Serialization.SystemTextJson; no versions found
18:53:28 | INFO  | [196/500] Processing package Orleans.Server; no versions found
18:53:34 | INFO  | [197/500] Processing package Quartz; 0 vulnerabilities
18:53:34 | INFO  | [198/500] Processing package RabbitMQ.Client; no versions found
18:53:34 | INFO  | [199/500] Processing package Rebus; no versions found
18:53:35 | INFO  | [200/500] Processing package Rebus.AzureServiceBus; no versions found
18:53:35 | INFO  | [201/500] Processing package Rebus.RabbitMq; no versions found
18:53:40 | INFO  | [202/500] Processing package Rebus.ServiceProvider; 0 vulnerabilities
18:53:41 | INFO  | [203/500] Processing package RedLock.net; 0 vulnerabilities
18:53:41 | INFO  | [204/500] Processing package StackExchange.Redis; no versions found
18:53:47 | INFO  | [205/500] Processing package StackExchange.Redis.Extensions.Core; 0 vulnerabilities
18:53:52 | INFO  | [206/500] Processing package StackExchange.Redis.Extensions.Newtonsoft; 0 vulnerabilities
18:53:58 | INFO  | [207/500] Processing package System.Runtime.Caching; 0 vulnerabilities
18:54:05 | INFO  | [208/500] Processing package WorkflowCore; 0 vulnerabilities
18:54:06 | INFO  | [209/500] Processing package App.Metrics; 0 vulnerabilities
18:54:12 | INFO  | [210/500] Processing package Elastic.Apm.NetCoreAll; 0 vulnerabilities
18:54:15 | INFO  | [211/500] Processing package Jaeger; 0 vulnerabilities
18:54:15 | INFO  | [212/500] Processing package Microsoft.ApplicationInsights; no versions found
18:54:16 | INFO  | [213/500] Processing package MiniProfiler; 0 vulnerabilities
18:54:16 | INFO  | [214/500] Processing package NLog; no versions found
18:54:22 | INFO  | [215/500] Processing package NLog.Extensions.Logging; 0 vulnerabilities
18:54:28 | INFO  | [216/500] Processing package OpenTelemetry; 0 vulnerabilities
18:54:34 | INFO  | [217/500] Processing package OpenTelemetry.Api; 0 vulnerabilities
18:54:39 | INFO  | [218/500] Processing package OpenTelemetry.Exporter.Console; 0 vulnerabilities
18:54:42 | INFO  | [219/500] Processing package OpenTelemetry.Exporter.Jaeger; 0 vulnerabilities
18:54:48 | INFO  | [220/500] Processing package OpenTelemetry.Exporter.OpenTelemetryProtocol; 0 vulnerabilities
18:54:54 | INFO  | [221/500] Processing package OpenTelemetry.Exporter.Zipkin; 0 vulnerabilities
18:54:58 | INFO  | [222/500] Processing package OpenTelemetry.Extensions.Hosting; 0 vulnerabilities
18:55:02 | INFO  | [223/500] Processing package OpenTelemetry.Instrumentation.Http; 4 vulnerabilities
18:55:07 | INFO  | [224/500] Processing package OpenTelemetry.Instrumentation.Runtime; 0 vulnerabilities
18:55:07 | INFO  | [225/500] Processing package OpenTracing; 0 vulnerabilities (no versions in date window)
18:55:08 | INFO  | [226/500] Processing package OpenTracing.Contrib.NetCore; 0 vulnerabilities
18:55:09 | INFO  | [227/500] Processing package Sentry; no versions found
18:55:09 | INFO  | [228/500] Processing package Sentry.Serilog; no versions found
18:55:09 | INFO  | [229/500] Processing package Serilog; no versions found
18:55:09 | INFO  | [230/500] Processing package Serilog.Exceptions; 0 vulnerabilities (no versions in date window)
18:55:11 | INFO  | [231/500] Processing package Serilog.Extensions.Logging; 0 vulnerabilities
18:55:12 | INFO  | [232/500] Processing package Serilog.Formatting.Compact; 0 vulnerabilities
18:55:12 | INFO  | [233/500] Processing package Serilog.Settings.Configuration; no versions found
18:55:13 | INFO  | [234/500] Processing package Serilog.Sinks.ApplicationInsights; no versions found
18:55:14 | INFO  | [235/500] Processing package Serilog.Sinks.Async; 0 vulnerabilities
18:55:16 | INFO  | [236/500] Processing package Serilog.Sinks.Console; 0 vulnerabilities
18:55:17 | INFO  | [237/500] Processing package Serilog.Sinks.Debug; 0 vulnerabilities
18:55:18 | INFO  | [238/500] Processing package Serilog.Sinks.File; 0 vulnerabilities
18:55:18 | INFO  | [239/500] Processing package Serilog.Sinks.RollingFile; 0 vulnerabilities (no versions in date window)
18:55:18 | INFO  | [240/500] Processing package Serilog.Sinks.Seq; no versions found
18:55:24 | INFO  | [241/500] Processing package Steeltoe.CircuitBreaker.HystrixCore; 0 vulnerabilities
18:55:24 | INFO  | [242/500] Processing package Steeltoe.Configuration.ConfigServerCore; no versions found
18:55:32 | INFO  | [243/500] Processing package Steeltoe.Discovery.ClientCore; 20 vulnerabilities
18:55:38 | INFO  | [244/500] Processing package Steeltoe.Management.EndpointCore; 0 vulnerabilities
18:55:38 | INFO  | [245/500] Processing package Zipkin; 0 vulnerabilities (no versions in date window)
18:55:42 | INFO  | [246/500] Processing package log4net; 0 vulnerabilities
18:55:43 | INFO  | [247/500] Processing package prometheus-net; no versions found
18:55:43 | INFO  | [248/500] Processing package AWSSDK.CloudWatchLogs; no versions found
18:55:43 | INFO  | [249/500] Processing package AWSSDK.Core; no versions found
18:55:43 | INFO  | [250/500] Processing package AWSSDK.DynamoDBv2; no versions found
18:55:50 | INFO  | [251/500] Processing package AWSSDK.Extensions.NETCore.Setup; 0 vulnerabilities
18:55:51 | INFO  | [252/500] Processing package AWSSDK.Lambda; no versions found
18:55:51 | INFO  | [253/500] Processing package AWSSDK.S3; no versions found
18:55:51 | INFO  | [254/500] Processing package AWSSDK.SQS; no versions found
18:55:51 | INFO  | [255/500] Processing package AWSSDK.SecretsManager; no versions found
18:55:51 | INFO  | [256/500] Processing package AWSSDK.SecurityToken; no versions found
18:55:52 | INFO  | [257/500] Processing package AWSSDK.SimpleNotificationService; no versions found
18:55:52 | INFO  | [258/500] Processing package Azure.AI.OpenAI; 0 vulnerabilities
18:55:59 | INFO  | [259/500] Processing package Azure.Core; 0 vulnerabilities
18:56:03 | INFO  | [260/500] Processing package Azure.Data.AppConfiguration; 0 vulnerabilities
18:56:09 | INFO  | [261/500] Processing package Azure.Data.Tables; 0 vulnerabilities
18:56:15 | INFO  | [262/500] Processing package Azure.Messaging.EventGrid; 0 vulnerabilities
18:56:21 | INFO  | [263/500] Processing package Azure.Messaging.EventHubs; 0 vulnerabilities
18:56:24 | INFO  | [264/500] Processing package Azure.Monitor.Query; 0 vulnerabilities
18:56:28 | INFO  | [265/500] Processing package Azure.Search.Documents; 0 vulnerabilities
18:56:34 | INFO  | [266/500] Processing package Azure.Storage.Blobs; 9 vulnerabilities
18:56:40 | INFO  | [267/500] Processing package Azure.Storage.Files.DataLake; 0 vulnerabilities
18:56:46 | INFO  | [268/500] Processing package Azure.Storage.Files.Shares; 0 vulnerabilities
18:56:53 | INFO  | [269/500] Processing package Azure.Storage.Queues; 9 vulnerabilities
18:57:00 | INFO  | [270/500] Processing package Google.Api.Gax; 0 vulnerabilities
18:57:06 | INFO  | [271/500] Processing package Google.Api.Gax.Grpc; 0 vulnerabilities
18:57:12 | INFO  | [272/500] Processing package Google.Cloud.Firestore; 0 vulnerabilities
18:57:16 | INFO  | [273/500] Processing package Google.Cloud.Logging.V2; 0 vulnerabilities
18:57:21 | INFO  | [274/500] Processing package Google.Cloud.PubSub.V1; 0 vulnerabilities
18:57:27 | INFO  | [275/500] Processing package Google.Cloud.SecretManager.V1; 0 vulnerabilities
18:57:33 | INFO  | [276/500] Processing package Google.Cloud.Spanner.Data; 0 vulnerabilities
18:57:39 | INFO  | [277/500] Processing package Google.Cloud.Storage.V1; 0 vulnerabilities
18:57:39 | INFO  | [278/500] Processing package Microsoft.Graph; no versions found
18:57:45 | INFO  | [279/500] Processing package Microsoft.Graph.Core; 0 vulnerabilities
18:57:46 | INFO  | [280/500] Processing package Microsoft.Rest.ClientRuntime; 2 vulnerabilities
18:57:46 | INFO  | [281/500] Processing package AngleSharp; no versions found
18:57:46 | INFO  | [282/500] Processing package CsvHelper; no versions found
18:57:47 | INFO  | [283/500] Processing package CsvHelper.Configuration; no versions found
18:57:47 | INFO  | [284/500] Processing package CsvHelper.Excel; 0 vulnerabilities (no versions in date window)
18:57:47 | INFO  | [285/500] Processing package CsvHelper.TypeConversion; no versions found
18:57:49 | INFO  | [286/500] Processing package FluentAssertions.Json; 0 vulnerabilities
18:57:50 | INFO  | [287/500] Processing package GeoJSON.Text; 0 vulnerabilities
18:57:50 | INFO  | [288/500] Processing package Google.Protobuf; no versions found
18:57:57 | INFO  | [289/500] Processing package Handlebars.Net; 0 vulnerabilities
18:57:58 | INFO  | [290/500] Processing package HtmlAgilityPack; no versions found
18:58:01 | INFO  | [291/500] Processing package Humanizer; 0 vulnerabilities
18:58:01 | INFO  | [292/500] Processing package Jil; 0 vulnerabilities (no versions in date window)
18:58:01 | INFO  | [293/500] Processing package JsonEverything.JsonSchema; no versions found
18:58:03 | INFO  | [294/500] Processing package JsonSubTypes; 0 vulnerabilities
18:58:03 | INFO  | [295/500] Processing package LanguageExt.Core; no versions found
18:58:03 | INFO  | [296/500] Processing package MailKit; no versions found
18:58:03 | INFO  | [297/500] Processing package Markdig; no versions found
18:58:04 | INFO  | [298/500] Processing package MessagePack; no versions found
18:58:11 | INFO  | [299/500] Processing package MessagePack.Annotations; 0 vulnerabilities
18:58:17 | INFO  | [300/500] Processing package Microsoft.Extensions.Configuration.Json; 0 vulnerabilities
18:58:22 | INFO  | [301/500] Processing package Mime-Detective; 0 vulnerabilities
18:58:23 | INFO  | [302/500] Processing package MimeKit; no versions found
18:58:25 | INFO  | [303/500] Processing package MoreLinq; 0 vulnerabilities
18:58:25 | INFO  | [304/500] Processing package NJsonSchema; no versions found
18:58:29 | INFO  | [305/500] Processing package NJsonSchema.Annotations; 0 vulnerabilities
18:58:30 | INFO  | [306/500] Processing package Newtonsoft.Json; 0 vulnerabilities
18:58:30 | INFO  | [307/500] Processing package Newtonsoft.Json.Bson; 0 vulnerabilities
18:58:36 | INFO  | [308/500] Processing package OneOf; 0 vulnerabilities
18:58:38 | INFO  | [309/500] Processing package RazorLight; 0 vulnerabilities
18:58:38 | INFO  | [310/500] Processing package ReactiveUI; no versions found
18:58:38 | INFO  | [311/500] Processing package ReactiveUI.Fody; no versions found
18:58:44 | INFO  | [312/500] Processing package ReverseMarkdown; 0 vulnerabilities
18:58:44 | INFO  | [313/500] Processing package Scriban; no versions found
18:58:44 | INFO  | [314/500] Processing package ServiceStack.Text; no versions found
18:58:50 | INFO  | [315/500] Processing package System.Collections.Immutable; 0 vulnerabilities
18:58:55 | INFO  | [316/500] Processing package System.Formats.Asn1; 3 vulnerabilities
18:59:01 | INFO  | [317/500] Processing package System.Formats.Cbor; 0 vulnerabilities
18:59:04 | INFO  | [318/500] Processing package System.Reactive; 0 vulnerabilities
18:59:06 | INFO  | [319/500] Processing package System.Reactive.Interfaces; 0 vulnerabilities
18:59:08 | INFO  | [320/500] Processing package System.Reactive.Linq; 0 vulnerabilities
18:59:14 | INFO  | [321/500] Processing package System.Text.Encodings.Web; 2 vulnerabilities
18:59:22 | INFO  | [322/500] Processing package System.Text.Json; 11 vulnerabilities
18:59:22 | INFO  | [323/500] Processing package System.Text.RegularExpressions; 0 vulnerabilities (no versions in date window)
18:59:22 | INFO  | [324/500] Processing package Utf8Json; 0 vulnerabilities (no versions in date window)
18:59:24 | INFO  | [325/500] Processing package ValueOf; 0 vulnerabilities
18:59:24 | INFO  | [326/500] Processing package YamlDotNet; no versions found
18:59:24 | INFO  | [327/500] Processing package YamlDotNet.Analyzers; no versions found
18:59:30 | INFO  | [328/500] Processing package protobuf-net; 0 vulnerabilities
18:59:36 | INFO  | [329/500] Processing package protobuf-net.Grpc; 0 vulnerabilities
18:59:41 | INFO  | [330/500] Processing package BarcodeLib; 0 vulnerabilities
18:59:47 | INFO  | [331/500] Processing package ClosedXML; 0 vulnerabilities
18:59:47 | INFO  | [332/500] Processing package DinkToPdf; 0 vulnerabilities (no versions in date window)
18:59:55 | INFO  | [333/500] Processing package DocumentFormat.OpenXml; 0 vulnerabilities
18:59:57 | INFO  | [334/500] Processing package DotNetZip; 6 vulnerabilities
18:59:57 | INFO  | [335/500] Processing package EPPlus; no versions found
18:59:58 | INFO  | [336/500] Processing package FastReport.OpenSource; no versions found
18:59:58 | INFO  | [337/500] Processing package GemBox.Document; no versions found
18:59:58 | INFO  | [338/500] Processing package GemBox.Spreadsheet; no versions found
18:59:59 | INFO  | [339/500] Processing package HtmlRenderer.PdfSharp; 0 vulnerabilities
18:59:59 | INFO  | [340/500] Processing package ImageMagick; no versions found
18:59:59 | INFO  | [341/500] Processing package ImageProcessor; 0 vulnerabilities
19:00:00 | INFO  | [342/500] Processing package ImageSharp; 0 vulnerabilities (no versions in date window)
19:00:00 | INFO  | [343/500] Processing package Ionic.Zip; 0 vulnerabilities (no versions in date window)
19:00:00 | INFO  | [344/500] Processing package IronPdf; no versions found
19:00:00 | INFO  | [345/500] Processing package Magick.NET-Q8-AnyCPU; no versions found
19:00:05 | INFO  | [346/500] Processing package NPOI; 0 vulnerabilities
19:00:05 | INFO  | [347/500] Processing package PdfPig; no versions found
19:00:05 | INFO  | [348/500] Processing package PdfSharpCore; no versions found
19:00:08 | INFO  | [349/500] Processing package QRCoder; 0 vulnerabilities
19:00:08 | INFO  | [350/500] Processing package QuestPDF; no versions found
19:00:08 | INFO  | [351/500] Processing package SelectPdf; no versions found
19:00:11 | INFO  | [352/500] Processing package SharpZipLib; 9 vulnerabilities
19:00:15 | INFO  | [353/500] Processing package SixLabors.Fonts; 0 vulnerabilities
19:00:19 | INFO  | [354/500] Processing package SixLabors.ImageSharp.Drawing; 0 vulnerabilities
19:00:23 | INFO  | [355/500] Processing package SkiaSharp; 4 vulnerabilities
19:00:23 | INFO  | Stopping early at 250 vulnerabilities
19:00:23 | INFO  | === collecting maven ===
19:00:25 | INFO  | [1/200] Processing artifact org.apache.commons:commons-lang3; 0 vulnerabilities
19:00:26 | INFO  | [2/200] Processing artifact org.apache.commons:commons-io; 0 vulnerabilities
19:00:27 | INFO  | [3/200] Processing artifact org.apache.commons:commons-collections4; 0 vulnerabilities
19:00:29 | INFO  | [4/200] Processing artifact org.apache.commons:commons-compress; 0 vulnerabilities
19:00:30 | INFO  | [5/200] Processing artifact org.apache.commons:commons-text; 1 vulnerabilities
19:00:31 | INFO  | [6/200] Processing artifact org.apache.commons:commons-beanutils; 0 vulnerabilities
19:00:31 | INFO  | [7/200] Processing artifact org.apache.commons:commons-fileupload; 0 vulnerabilities
19:00:31 | INFO  | [8/200] Processing artifact org.apache.commons:commons-validator; 0 vulnerabilities
19:00:33 | INFO  | [9/200] Processing artifact org.apache.commons:commons-exec; 0 vulnerabilities
19:00:34 | INFO  | [10/200] Processing artifact org.apache.commons:commons-dbcp2; 0 vulnerabilities
19:00:36 | INFO  | [11/200] Processing artifact org.apache.commons:commons-pool2; 0 vulnerabilities
19:00:38 | INFO  | [12/200] Processing artifact org.apache.commons:commons-csv; 0 vulnerabilities
19:00:39 | INFO  | [13/200] Processing artifact org.apache.commons:commons-math3; 0 vulnerabilities
19:00:41 | INFO  | [14/200] Processing artifact org.apache.commons:commons-email; 0 vulnerabilities
19:00:44 | INFO  | [15/200] Processing artifact org.apache.commons:commons-vfs2; 6 vulnerabilities
19:00:46 | INFO  | [16/200] Processing artifact org.apache.commons:commons-configuration2; 5 vulnerabilities
19:00:46 | INFO  | [17/200] Processing artifact org.apache.commons:commons-imaging; 0 vulnerabilities
